

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Sep 03 04:15:55 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.10
    27                           ; Generated 31/07/2019 GMT
    28                           ; 
    29                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16LF877A Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
   206  0800                     stringdir:	
   207  0800  3008               	movlw	high stringdir
   208  0801  008A               	movwf	10
   209  0802  0804               	movf	4,w
   210  0803  0A84               	incf	4,f
   211  0804  0782               	addwf	2,f
   212  0805                     __stringbase:	
   213  0805  3400               	retlw	0
   214  0806                     __end_of__stringtab:	
   215  0806                     STR_3:	
   216  0806  3444               	retlw	68	;'D'
   217  0807  3465               	retlw	101	;'e'
   218  0808  3474               	retlw	116	;'t'
   219  0809  3465               	retlw	101	;'e'
   220  080A  3463               	retlw	99	;'c'
   221  080B  3474               	retlw	116	;'t'
   222  080C  3469               	retlw	105	;'i'
   223  080D  346E               	retlw	110	;'n'
   224  080E  3467               	retlw	103	;'g'
   225  080F  342E               	retlw	46	;'.'
   226  0810  342E               	retlw	46	;'.'
   227  0811  342E               	retlw	46	;'.'
   228  0812  342E               	retlw	46	;'.'
   229  0813  3400               	retlw	0
   230  0814                     STR_1:	
   231  0814  3457               	retlw	87	;'W'
   232  0815  3461               	retlw	97	;'a'
   233  0816  3474               	retlw	116	;'t'
   234  0817  3465               	retlw	101	;'e'
   235  0818  3472               	retlw	114	;'r'
   236  0819  3420               	retlw	32	;' '
   237  081A  344C               	retlw	76	;'L'
   238  081B  3465               	retlw	101	;'e'
   239  081C  3476               	retlw	118	;'v'
   240  081D  3465               	retlw	101	;'e'
   241  081E  346C               	retlw	108	;'l'
   242  081F  3400               	retlw	0
   243  0820                     STR_4:	
   244  0820  3464               	retlw	100	;'d'
   245  0821  3469               	retlw	105	;'i'
   246  0822  3473               	retlw	115	;'s'
   247  0823  3474               	retlw	116	;'t'
   248  0824  3461               	retlw	97	;'a'
   249  0825  346E               	retlw	110	;'n'
   250  0826  3463               	retlw	99	;'c'
   251  0827  3465               	retlw	101	;'e'
   252  0828  343A               	retlw	58	;':'
   253  0829  3400               	retlw	0
   254  082A                     STR_2:	
   255  082A  3449               	retlw	73	;'I'
   256  082B  346E               	retlw	110	;'n'
   257  082C  3464               	retlw	100	;'d'
   258  082D  3469               	retlw	105	;'i'
   259  082E  3463               	retlw	99	;'c'
   260  082F  3461               	retlw	97	;'a'
   261  0830  3474               	retlw	116	;'t'
   262  0831  346F               	retlw	111	;'o'
   263  0832  3472               	retlw	114	;'r'
   264  0833  3400               	retlw	0
   265                           
   266                           ; #config settings
   267  0000                     
   268                           	psect	cinit
   269  07F3                     start_initialization:	
   270  07F3                     __initialization:	
   271                           
   272                           ; Clear objects allocated to BANK0
   273  07F3  1283               	bcf	3,5	;RP0=0, select bank0
   274  07F4  1303               	bcf	3,6	;RP1=0, select bank0
   275  07F5  01E2               	clrf	__pbssBANK0& (0+127)
   276  07F6  01E3               	clrf	(__pbssBANK0+1)& (0+127)
   277  07F7  01E4               	clrf	(__pbssBANK0+2)& (0+127)
   278  07F8  01E5               	clrf	(__pbssBANK0+3)& (0+127)
   279  07F9  01E6               	clrf	(__pbssBANK0+4)& (0+127)
   280  07FA  01E7               	clrf	(__pbssBANK0+5)& (0+127)
   281  07FB  01E8               	clrf	(__pbssBANK0+6)& (0+127)
   282  07FC                     end_of_initialization:	
   283                           ;End of C runtime variable initialization code
   284                           
   285  07FC                     __end_of__initialization:	
   286  07FC  0183               	clrf	3
   287  07FD  120A  118A  2962   	ljmp	_main	;jump to C main() function
   288                           
   289                           	psect	bssBANK0
   290  0062                     __pbssBANK0:	
   291  0062                     _distance:	
   292  0062                     	ds	2
   293  0064                     _d3:	
   294  0064                     	ds	1
   295  0065                     _d2:	
   296  0065                     	ds	1
   297  0066                     _d1:	
   298  0066                     	ds	1
   299  0067                     _time_taken:	
   300  0067                     	ds	2
   301                           
   302                           	psect	cstackCOMMON
   303  0070                     __pcstackCOMMON:	
   304  0070                     ?_Lcd_Port:	
   305  0070                     ??_Lcd_Port:	
   306                           ; 1 bytes @ 0x0
   307                           
   308  0070                     ?_Lcd_Cmd:	
   309                           ; 1 bytes @ 0x0
   310                           
   311  0070                     ?_Lcd_Init:	
   312                           ; 1 bytes @ 0x0
   313                           
   314  0070                     ?_Lcd_Write_Char:	
   315                           ; 1 bytes @ 0x0
   316                           
   317  0070                     ?_Lcd_Write_String:	
   318                           ; 1 bytes @ 0x0
   319                           
   320  0070                     ?_main:	
   321                           ; 1 bytes @ 0x0
   322                           
   323  0070                     ?__Umul8_16:	
   324                           ; 1 bytes @ 0x0
   325                           
   326  0070                     ?_Lcd_Clear:	
   327                           ; 2 bytes @ 0x0
   328                           
   329  0070                     ?___awdiv:	
   330                           ; 2 bytes @ 0x0
   331                           
   332  0070                     ?___xxtofl:	
   333                           ; 2 bytes @ 0x0
   334                           
   335  0070                     Lcd_Port@a:	
   336                           ; 4 bytes @ 0x0
   337                           
   338  0070                     __Umul8_16@multiplicand:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0070                     ___awdiv@divisor:	
   342                           ; 1 bytes @ 0x0
   343                           
   344  0070                     ___xxtofl@val:	
   345                           ; 2 bytes @ 0x0
   346                           
   347                           
   348                           ; 4 bytes @ 0x0
   349  0070                     	ds	1
   350  0071                     ??_Lcd_Cmd:	
   351  0071                     ??_Lcd_Write_Char:	
   352                           ; 1 bytes @ 0x1
   353                           
   354                           
   355                           ; 1 bytes @ 0x1
   356  0071                     	ds	1
   357  0072                     ??__Umul8_16:	
   358  0072                     Lcd_Write_Char@Lower_Nibble:	
   359                           ; 1 bytes @ 0x2
   360                           
   361  0072                     ___awdiv@dividend:	
   362                           ; 1 bytes @ 0x2
   363                           
   364                           
   365                           ; 2 bytes @ 0x2
   366  0072                     	ds	1
   367  0073                     Lcd_Cmd@a:	
   368  0073                     Lcd_Write_Char@Upper_Nibble:	
   369                           ; 1 bytes @ 0x3
   370                           
   371                           
   372                           ; 1 bytes @ 0x3
   373  0073                     	ds	1
   374  0074                     ??_Lcd_Clear:	
   375  0074                     ?_Lcd_Set_Cursor:	
   376                           ; 1 bytes @ 0x4
   377                           
   378  0074                     ??_Lcd_Init:	
   379                           ; 1 bytes @ 0x4
   380                           
   381  0074                     ??___awdiv:	
   382                           ; 1 bytes @ 0x4
   383                           
   384  0074                     ??___xxtofl:	
   385                           ; 1 bytes @ 0x4
   386                           
   387  0074                     Lcd_Set_Cursor@b:	
   388                           ; 1 bytes @ 0x4
   389                           
   390  0074                     Lcd_Write_Char@data:	
   391                           ; 1 bytes @ 0x4
   392                           
   393  0074                     __Umul8_16@product:	
   394                           ; 1 bytes @ 0x4
   395                           
   396                           
   397                           ; 2 bytes @ 0x4
   398  0074                     	ds	1
   399  0075                     ??_Lcd_Set_Cursor:	
   400  0075                     ___awdiv@counter:	
   401                           ; 1 bytes @ 0x5
   402                           
   403  0075                     Lcd_Write_Char@i:	
   404                           ; 1 bytes @ 0x5
   405                           
   406                           
   407                           ; 2 bytes @ 0x5
   408  0075                     	ds	1
   409  0076                     ___awdiv@sign:	
   410  0076                     __Umul8_16@word_mpld:	
   411                           ; 1 bytes @ 0x6
   412                           
   413                           
   414                           ; 2 bytes @ 0x6
   415  0076                     	ds	1
   416  0077                     Lcd_Set_Cursor@a:	
   417  0077                     Lcd_Write_Char@i_69:	
   418                           ; 1 bytes @ 0x7
   419                           
   420  0077                     ___awdiv@quotient:	
   421                           ; 2 bytes @ 0x7
   422                           
   423                           
   424                           ; 2 bytes @ 0x7
   425  0077                     	ds	1
   426  0078                     Lcd_Set_Cursor@z:	
   427  0078                     ___xxtofl@sign:	
   428                           ; 1 bytes @ 0x8
   429                           
   430  0078                     __Umul8_16@multiplier:	
   431                           ; 1 bytes @ 0x8
   432                           
   433                           
   434                           ; 1 bytes @ 0x8
   435  0078                     	ds	1
   436  0079                     ??_Lcd_Write_String:	
   437  0079                     ?___awmod:	
   438                           ; 1 bytes @ 0x9
   439                           
   440  0079                     Lcd_Set_Cursor@y:	
   441                           ; 2 bytes @ 0x9
   442                           
   443  0079                     ___xxtofl@exp:	
   444                           ; 1 bytes @ 0x9
   445                           
   446  0079                     Lcd_Write_String@i:	
   447                           ; 1 bytes @ 0x9
   448                           
   449  0079                     ___awmod@divisor:	
   450                           ; 2 bytes @ 0x9
   451                           
   452                           
   453                           ; 2 bytes @ 0x9
   454  0079                     	ds	1
   455  007A                     Lcd_Set_Cursor@temp:	
   456  007A                     ___xxtofl@arg:	
   457                           ; 1 bytes @ 0xA
   458                           
   459                           
   460                           ; 4 bytes @ 0xA
   461  007A                     	ds	1
   462  007B                     Lcd_Write_String@a:	
   463  007B                     ___awmod@dividend:	
   464                           ; 1 bytes @ 0xB
   465                           
   466                           
   467                           ; 2 bytes @ 0xB
   468  007B                     	ds	2
   469  007D                     ??___awmod:	
   470                           
   471                           ; 1 bytes @ 0xD
   472  007D                     	ds	1
   473                           
   474                           	psect	cstackBANK0
   475  0020                     __pcstackBANK0:	
   476  0020                     ?___flmul:	
   477  0020                     ___awmod@counter:	
   478                           ; 4 bytes @ 0x0
   479                           
   480  0020                     ___flmul@b:	
   481                           ; 1 bytes @ 0x0
   482                           
   483                           
   484                           ; 4 bytes @ 0x0
   485  0020                     	ds	1
   486  0021                     ___awmod@sign:	
   487                           
   488                           ; 1 bytes @ 0x1
   489  0021                     	ds	3
   490  0024                     ___flmul@a:	
   491                           
   492                           ; 4 bytes @ 0x4
   493  0024                     	ds	4
   494  0028                     ??___flmul:	
   495                           
   496                           ; 1 bytes @ 0x8
   497  0028                     	ds	5
   498  002D                     ___flmul@sign:	
   499                           
   500                           ; 1 bytes @ 0xD
   501  002D                     	ds	1
   502  002E                     ___flmul@grs:	
   503                           
   504                           ; 4 bytes @ 0xE
   505  002E                     	ds	4
   506  0032                     ___flmul@aexp:	
   507                           
   508                           ; 1 bytes @ 0x12
   509  0032                     	ds	1
   510  0033                     ___flmul@bexp:	
   511                           
   512                           ; 1 bytes @ 0x13
   513  0033                     	ds	1
   514  0034                     ___flmul@prod:	
   515                           
   516                           ; 4 bytes @ 0x14
   517  0034                     	ds	4
   518  0038                     ___flmul@temp:	
   519                           
   520                           ; 2 bytes @ 0x18
   521  0038                     	ds	2
   522  003A                     ?___fldiv:	
   523  003A                     ___fldiv@a:	
   524                           ; 4 bytes @ 0x1A
   525                           
   526                           
   527                           ; 4 bytes @ 0x1A
   528  003A                     	ds	4
   529  003E                     ___fldiv@b:	
   530                           
   531                           ; 4 bytes @ 0x1E
   532  003E                     	ds	4
   533  0042                     ??___fldiv:	
   534                           
   535                           ; 1 bytes @ 0x22
   536  0042                     	ds	5
   537  0047                     ___fldiv@rem:	
   538                           
   539                           ; 4 bytes @ 0x27
   540  0047                     	ds	4
   541  004B                     ___fldiv@sign:	
   542                           
   543                           ; 1 bytes @ 0x2B
   544  004B                     	ds	1
   545  004C                     ___fldiv@new_exp:	
   546                           
   547                           ; 2 bytes @ 0x2C
   548  004C                     	ds	2
   549  004E                     ___fldiv@grs:	
   550                           
   551                           ; 4 bytes @ 0x2E
   552  004E                     	ds	4
   553  0052                     ___fldiv@bexp:	
   554                           
   555                           ; 1 bytes @ 0x32
   556  0052                     	ds	1
   557  0053                     ___fldiv@aexp:	
   558                           
   559                           ; 1 bytes @ 0x33
   560  0053                     	ds	1
   561  0054                     ?___fltol:	
   562  0054                     ___fltol@f1:	
   563                           ; 4 bytes @ 0x34
   564                           
   565                           
   566                           ; 4 bytes @ 0x34
   567  0054                     	ds	4
   568  0058                     ??___fltol:	
   569                           
   570                           ; 1 bytes @ 0x38
   571  0058                     	ds	5
   572  005D                     ___fltol@sign1:	
   573                           
   574                           ; 1 bytes @ 0x3D
   575  005D                     	ds	1
   576  005E                     ___fltol@exp1:	
   577                           
   578                           ; 1 bytes @ 0x3E
   579  005E                     	ds	1
   580  005F                     ??_main:	
   581                           
   582                           ; 1 bytes @ 0x3F
   583  005F                     	ds	3
   584                           
   585                           	psect	maintext
   586  0162                     __pmaintext:	
   587 ;;
   588 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   589 ;;
   590 ;; *************** function _main *****************
   591 ;; Defined at:
   592 ;;		line 39 in file "main.c"
   593 ;; Parameters:    Size  Location     Type
   594 ;;		None
   595 ;; Auto vars:     Size  Location     Type
   596 ;;		None
   597 ;; Return value:  Size  Location     Type
   598 ;;                  1    wreg      void 
   599 ;; Registers used:
   600 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   601 ;; Tracked objects:
   602 ;;		On entry : B00/0
   603 ;;		On exit  : 0/0
   604 ;;		Unchanged: 0/0
   605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   606 ;;      Params:         0       0       0       0       0
   607 ;;      Locals:         0       0       0       0       0
   608 ;;      Temps:          0       3       0       0       0
   609 ;;      Totals:         0       3       0       0       0
   610 ;;Total ram usage:        3 bytes
   611 ;; Hardware stack levels required when called:    3
   612 ;; This function calls:
   613 ;;		_Lcd_Clear
   614 ;;		_Lcd_Init
   615 ;;		_Lcd_Set_Cursor
   616 ;;		_Lcd_Write_Char
   617 ;;		_Lcd_Write_String
   618 ;;		___awdiv
   619 ;;		___awmod
   620 ;;		___fldiv
   621 ;;		___flmul
   622 ;;		___fltol
   623 ;;		___xxtofl
   624 ;; This function is called by:
   625 ;;		Startup code after reset
   626 ;; This function uses a non-reentrant model
   627 ;;
   628                           
   629                           
   630                           ;psect for function _main
   631  0162                     _main:	
   632  0162                     l1855:	
   633                           ;incstack = 0
   634                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   635                           
   636                           
   637                           ;main.c: 41: 
   638  0162  1683               	bsf	3,5	;RP0=1, select bank1
   639  0163  1303               	bcf	3,6	;RP1=0, select bank1
   640  0164  0188               	clrf	8	;volatile
   641                           
   642                           ;main.c: 42:         if(distance<10)
   643  0165  0188               	clrf	8	;volatile
   644  0166                     l1857:	
   645                           
   646                           ;main.c: 43:         {
   647  0166  1086               	bcf	6,1	;volatile
   648  0167                     l1859:	
   649                           
   650                           ;main.c: 44:             RA0=1;
   651  0167  1506               	bsf	6,2	;volatile
   652  0168                     l1861:	
   653                           
   654                           ;main.c: 45:             RE0=1;
   655  0168  1005               	bcf	5,0	;volatile
   656  0169                     l1863:	
   657                           
   658                           ;main.c: 46:         }
   659  0169  1009               	bcf	9,0	;volatile
   660  016A                     l1865:	
   661                           
   662                           ;main.c: 48:         {
   663  016A  120A  158A  26DD  120A  118A  	fcall	_Lcd_Init
   664  016F                     l1867:	
   665                           
   666                           ;main.c: 49:             RA0=0;
   667  016F  1283               	bcf	3,5	;RP0=0, select bank0
   668  0170  1303               	bcf	3,6	;RP1=0, select bank0
   669  0171  1405               	bsf	5,0	;volatile
   670  0172                     l1869:	
   671                           
   672                           ;main.c: 50:             RE0=0;
   673  0172  1409               	bsf	9,0	;volatile
   674  0173                     l1871:	
   675                           
   676                           ;main.c: 51:         }
   677  0173  01F4               	clrf	Lcd_Set_Cursor@b
   678  0174  0AF4               	incf	Lcd_Set_Cursor@b,f
   679  0175  3001               	movlw	1
   680  0176  120A  158A  2630  120A  118A  	fcall	_Lcd_Set_Cursor
   681  017B                     l1873:	
   682                           
   683                           ;main.c: 52: 
   684  017B  300F               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   685  017C  120A  158A  260B  120A  118A  	fcall	_Lcd_Write_String
   686  0181                     l1875:	
   687                           
   688                           ;main.c: 53: 
   689  0181  01F4               	clrf	Lcd_Set_Cursor@b
   690  0182  0AF4               	incf	Lcd_Set_Cursor@b,f
   691  0183  3002               	movlw	2
   692  0184  120A  158A  2630  120A  118A  	fcall	_Lcd_Set_Cursor
   693  0189                     l1877:	
   694                           
   695                           ;main.c: 54:         d1 = (distance/100)%10;
   696  0189  3025               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   697  018A  120A  158A  260B  120A  118A  	fcall	_Lcd_Write_String
   698  018F                     l1879:	
   699                           
   700                           ;main.c: 55:         d2 = (distance/10)%10;
   701  018F  3006               	movlw	6
   702  0190  1283               	bcf	3,5	;RP0=0, select bank0
   703  0191  1303               	bcf	3,6	;RP1=0, select bank0
   704  0192  00E1               	movwf	??_main+2
   705  0193  3013               	movlw	19
   706  0194  00E0               	movwf	??_main+1
   707  0195  30AD               	movlw	173
   708  0196  00DF               	movwf	??_main
   709  0197                     u2557:	
   710  0197  0BDF               	decfsz	??_main,f
   711  0198  2997               	goto	u2557
   712  0199  0BE0               	decfsz	??_main+1,f
   713  019A  2997               	goto	u2557
   714  019B  0BE1               	decfsz	??_main+2,f
   715  019C  2997               	goto	u2557
   716  019D                     l1881:	
   717                           
   718                           ;main.c: 56:         d3 = (distance/1)%10;
   719  019D  120A  158A  25C2  120A  118A  	fcall	_Lcd_Clear
   720  01A2                     l1883:	
   721                           
   722                           ;main.c: 59:         Lcd_Write_String("Detecting....");;main.c: 60: 
